departure_from,departure_to,availability_start,availability_end,data_generated
Aberdeen,Gdansk,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alghero,Belgrade,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alghero,Bucharest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alghero,Budapest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alghero,Warsaw,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Belgrade,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Bratislava,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Bucharest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Budapest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Gdansk,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Katowice,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,London,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Milan,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Rome,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Alicante,Warsaw,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Ancona,Tirana,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Antalya,Bucharest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Antalya,Budapest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Antalya,Cluj,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Antalya,London,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Bratislava,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Bucharest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Budapest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Chisinau,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Craiova,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Gdansk,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Kutaisi,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,London,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Venice,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Athens,Warsaw,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Bacau,London,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Banja Luka,Basel/Mulhouse,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Bratislava,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Bucharest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Budapest,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Chisinau,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Cluj,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Craiova,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Gdansk,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Iasi,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Katowice,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Krakow,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
Barcelona,Larnaca,2026-05-20T07:00:02,2026-05-23T23:59:59,2026-05-20T07:00:02
