departure_from,departure_to,availability_start,availability_end,data_generated
Aalesund,Gdansk,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alghero,Belgrade,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alghero,Bucharest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alghero,Budapest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alghero,Sofia,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alghero,Tirana,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,Belgrade,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,Bratislava,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,Budapest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,London,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,Rome,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Alicante,Warsaw,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Ankara,Budapest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Antalya,Budapest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Antalya,Cluj,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Antalya,London,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Bratislava,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Bucharest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Budapest,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Chisinau,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Craiova,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Gdansk,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Kutaisi,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Tel Aviv,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Athens,Venice,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Bacau,London,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Bacau,Rome,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
Banja Luka,Basel/Mulhouse,2026-07-11T07:00:01,2026-07-14T23:59:59,2026-07-11T07:00:01
