departure_from,departure_to,availability_start,availability_end,data_generated
Aalesund,Gdansk,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Aberdeen,Gdansk,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Belgrade,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Bucharest,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Budapest,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Skopje,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Sofia,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alghero,Warsaw,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alicante,Belgrade,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alicante,Katowice,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alicante,Venice,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Alicante,Warsaw,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Antalya,Bucharest,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Antalya,Budapest,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Antalya,Cluj,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Antalya,London,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Athens,Chisinau,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Athens,Kutaisi,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Athens,Larnaca,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Athens,Tirana,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Athens,Venice,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Bacau,Rome,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Belgrade,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Chisinau,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,London,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Milan,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Rome,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Skopje,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Tirana,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Varna,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Vilnius,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Barcelona,Wroclaw,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Bari,Timisoara,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Bari,Warsaw,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Banja Luka,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Belgrade,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Bratislava,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Budapest,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Cluj,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Iasi,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Krakow,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Nis,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
Basel/Mulhouse,Ohrid,2026-08-11T07:00:01,2026-08-14T23:59:59,2026-08-11T07:00:01
