departure_from,departure_to,availability_start,availability_end,data_generated
Aalesund,Gdansk,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alghero,Belgrade,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alghero,Bucharest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alghero,Budapest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alghero,Sofia,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alghero,Warsaw,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Belgrade,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Bratislava,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Bucharest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Budapest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Cluj,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Gdansk,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Katowice,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,London,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Milan,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Rome,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Alicante,Warsaw,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Ancona,Tirana,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Antalya,Bucharest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Antalya,Budapest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Antalya,Cluj,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Antalya,London,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Bratislava,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Bucharest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Budapest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Chisinau,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Craiova,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Katowice,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Kutaisi,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Tirana,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Venice,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Athens,Warsaw,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Banja Luka,Dortmund,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Banja Luka,Stuttgart,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Belgrade,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Bratislava,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Bucharest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Budapest,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Chisinau,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
Barcelona,Cluj,2026-04-22T07:00:02,2026-04-25T23:59:59,2026-04-22T07:00:02
